,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,AUC_macro_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,Accuracy_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,F1_weighted_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Sensitivity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test,Specifity_test
external,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
method,Decision Tree,LDA,Logistic,Random Forest,XGBoost,Decision Tree,LDA,Logistic,Random Forest,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost,Decision Tree,LDA,Logistic,Random Forest,SVM,XGBoost
num,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.5129682378990247,0.5191420443781376,0.5191420443781376,0.5313334754191533,0.5041770744529697,0.49029126213592233,0.515820432082568,0.515820432082568,0.5061116942184903,0.4953205632817283,0.6699268314288253,0.6766941270263096,0.6766941270263096,0.588569049517229,0.6766941270263096,0.6766941270263096,0.6827133479212254,0.6761487964989059,0.6761487964989059,0.6170678336980306,0.6761487964989059,0.6761487964989059,0.5522012641817456,0.546212349983125,0.546212349983125,0.5703548147175496,0.546212349983125,0.546212349983125,0.5678703863094409,0.5455090812484645,0.5455090812484645,0.5944598386636492,0.5455090812484645,0.5455090812484645,0.9812777777777779,1.0,1.0,0.7552777777777776,1.0,1.0,0.9935275080906149,1.0,1.0,0.7928802588996764,1.0,1.0,0.018267689684569478,0.0,0.0,0.2396606990622335,0.0,0.0,0.033783783783783786,0.0,0.0,0.25,0.0,0.0,0.033163226117284825,0.03482436957702533,0.03482436957702533,0.03913825876479923,0.039369824877146936,0.012892773623863823,0.0012807111276680729,0.0012807111276680729,0.028853607189461554,0.0012807111276680729,0.0012807111276680729,0.01343020547717479,0.0016513446472888134,0.0016513446472888134,0.026896292087886613,0.0016513446472888134,0.0016513446472888134,0.02571629169035585,0.0,0.0,0.03943587733204156,0.0,0.0,0.026825992784665218,0.0,0.0,0.04878564377209512,0.0,0.0
2.0,0.5134935114142279,0.5161370121720185,0.5162047160651702,0.5238857926020649,0.5031108743014114,0.49029126213592233,0.5483468905799004,0.5612700078719497,0.5139617773112918,0.5059476952680836,0.6699268314288253,0.6766941270263096,0.6766941270263096,0.5935765789706794,0.6766941270263096,0.6766941270263096,0.6827133479212254,0.6761487964989059,0.6761487964989059,0.6083150984682714,0.6761487964989059,0.6761487964989059,0.5521496400481898,0.546212349983125,0.546212349983125,0.5778480430054777,0.546212349983125,0.546212349983125,0.5678703863094409,0.5455090812484645,0.5455090812484645,0.5877697518187684,0.5455090812484645,0.5455090812484645,0.9813333333333335,1.0,1.0,0.7529444444444444,1.0,1.0,0.9935275080906149,1.0,1.0,0.7799352750809061,1.0,1.0,0.01815004262574595,0.0,0.0,0.26003410059676046,0.0,0.0,0.033783783783783786,0.0,0.0,0.25,0.0,0.0,0.03248124339535292,0.03339252780398876,0.03269009622572175,0.04097341560578045,0.03872801025340815,0.012892773623863823,0.0012807111276680729,0.0012807111276680729,0.028788754607140758,0.0012807111276680729,0.0012807111276680729,0.013454779026600928,0.0016513446472888134,0.0016513446472888134,0.0273042873505336,0.0016513446472888134,0.0016513446472888134,0.025582739360085534,0.0,0.0,0.037503567466045246,0.0,0.0,0.026743832908261985,0.0,0.0,0.049749274064222346,0.0,0.0
3.0,0.5200446445486409,0.5457828751065644,0.54667892748887,0.5208441200151557,0.529452567017145,0.514672439429721,0.5507850083092802,0.5594878859441965,0.5191660106708651,0.5323296597568443,0.669929488882984,0.6766941270263096,0.6766941270263096,0.5918017539197448,0.6766941270263096,0.6766941270263096,0.6761487964989059,0.6761487964989059,0.6761487964989059,0.5842450765864332,0.6761487964989059,0.6761487964989059,0.5501150023229716,0.546212349983125,0.546212349983125,0.5818050964859337,0.546212349983125,0.546212349983125,0.5455090812484645,0.5455090812484645,0.5455090812484645,0.5776124833963295,0.5455090812484645,0.5455090812484645,0.9827222222222226,1.0,1.0,0.7338888888888888,1.0,1.0,1.0,1.0,1.0,0.7184466019417476,1.0,1.0,0.01524978687127025,0.0,0.0,0.294450127877238,0.0,0.0,0.0,0.0,0.0,0.30405405405405406,0.0,0.0,0.029224429659125303,0.03141508107227024,0.031197887300104553,0.03982341177845687,0.03821355150221142,0.012525197490627697,0.0012807111276680729,0.0012807111276680729,0.02809307132240561,0.0012807111276680729,0.0012807111276680729,0.013388975709515296,0.0016513446472888134,0.0016513446472888134,0.026705503925575077,0.0016513446472888134,0.0016513446472888134,0.029099064000186966,0.0,0.0,0.038550192395519656,0.0,0.0,0.032328277539751274,0.0,0.0,0.05319703065747832,0.0,0.0
4.0,0.5135213306337029,0.5380095375106565,0.5407929868807425,0.5263634200056835,0.5233068580089041,0.514672439429721,0.5455917082130675,0.5469036998163213,0.5430551911134436,0.5296182104434533,0.6689871556382324,0.6766941270263096,0.6766941270263096,0.5926641863761181,0.6766941270263096,0.6766941270263096,0.6761487964989059,0.6761487964989059,0.6761487964989059,0.612691466083151,0.6761487964989059,0.6761487964989059,0.549654714590318,0.546212349983125,0.546212349983125,0.5828881622135228,0.546212349983125,0.546212349983125,0.5455090812484645,0.5455090812484645,0.5455090812484645,0.6060761886658711,0.5455090812484645,0.5455090812484645,0.9812222222222228,1.0,1.0,0.7342222222222221,1.0,1.0,1.0,1.0,1.0,0.7411003236245954,1.0,1.0,0.015490196078431374,0.0,0.0,0.29640920716112523,0.0,0.0,0.0,0.0,0.0,0.34459459459459457,0.0,0.0,0.028209703983701293,0.030802815036261883,0.030437931889768916,0.03947679817964833,0.03792246952268957,0.012508125953863233,0.0012807111276680729,0.0012807111276680729,0.029389463643299956,0.0012807111276680729,0.0012807111276680729,0.012205542675047858,0.0016513446472888134,0.0016513446472888134,0.027893665012664357,0.0016513446472888134,0.0016513446472888134,0.030615369933171842,0.0,0.0,0.03802990789973866,0.0,0.0,0.032843520715733515,0.0,0.0,0.05157967854843166,0.0,0.0
5.0,0.5137144844652838,0.5328560729847494,0.5358438891256985,0.527688672208014,0.5235463377379936,0.5089434094288464,0.5428583923729555,0.5442359835563719,0.5030613137409253,0.5161484299833814,0.6683862166710962,0.6763180086810177,0.6765063335990795,0.5993944547789882,0.676205686951901,0.6766941270263096,0.6761487964989059,0.6761487964989059,0.6761487964989059,0.5908096280087527,0.6761487964989059,0.6761487964989059,0.5491012138928862,0.5460983634989706,0.5461898278988694,0.5906497011670632,0.5459759615245549,0.546212349983125,0.5455090812484645,0.5455090812484645,0.5455090812484645,0.586490947932846,0.5455090812484645,0.5455090812484645,0.9806111111111118,0.9993888888888889,0.9996666666666666,0.7362222222222224,0.9992777777777778,1.0,1.0,1.0,1.0,0.7152103559870551,1.0,1.0,0.014908780903665816,0.00011764705882352942,0.00011764705882352942,0.31303495311167945,0.0,0.0,0.0,0.0,0.0,0.3310810810810811,0.0,0.0,0.026204616049226706,0.03394851779593228,0.03304062692573162,0.037174306302190915,0.03863551380957208,0.0128962198362753,0.0025699242688854407,0.002125045238633879,0.027199982651254107,0.0024961376780630153,0.0012807111276680729,0.012205559252582565,0.002276369965684798,0.002205855778449971,0.025905127804109924,0.001988874784154411,0.0016513446472888134,0.03044048060426376,0.003301822385186926,0.002309282516872264,0.03644882748579994,0.003032661051710177,0.0,0.031804982612760546,0.0013153341044116415,0.0013153341044116415,0.0503723164494832,0.0,0.0
6.0,0.5133864319882544,0.5373630233494365,0.5382842249218529,0.5276755470304063,0.5207507637112816,0.5089434094288464,0.5297822093938599,0.5343304469518061,0.4867816845972186,0.5349536429633517,0.6684239525201529,0.6760180706882815,0.6765066879263008,0.6028911329612894,0.6762808043227929,0.6766941270263096,0.6761487964989059,0.6761487964989059,0.6761487964989059,0.5776805251641138,0.6761487964989059,0.6761487964989059,0.5490067834483722,0.5460890004516328,0.546326836230217,0.5930901635926881,0.5460122187240638,0.546212349983125,0.5455090812484645,0.5455090812484645,0.5455090812484645,0.5714124383068238,0.5455090812484645,0.5455090812484645,0.9807777777777784,0.9988333333333334,0.9995555555555556,0.7425555555555556,0.9993888888888889,1.0,1.0,1.0,1.0,0.7119741100323624,1.0,1.0,0.014676896845694802,0.00035123614663256606,0.00035123614663256606,0.31060017050298383,0.0,0.0,0.0,0.0,0.0,0.2972972972972973,0.0,0.0,0.026271156991725306,0.03470208757476154,0.03402362507553481,0.03748615971435628,0.038640497457777034,0.012921214234359771,0.003761136752790447,0.0023143542286240553,0.026563965188660943,0.0024180341321800893,0.0012807111276680729,0.012128853918830477,0.0031036803779387547,0.002716967191841069,0.02616592046090423,0.0019566909131896702,0.0016513446472888134,0.03038728511687404,0.004889509980098185,0.002290342563057547,0.0343072877684361,0.0029272082924002574,0.0,0.03159345263703661,0.002248915518755422,0.002248915518755422,0.05310580454331392,0.0,0.0
